2023-04-17 20:17:16,558 INFO    StreamThr :24200 [internal.py:wandb_internal():88] W&B internal server running at pid: 24200, started at: 2023-04-17 20:17:16.555622
2023-04-17 20:17:18,239 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:17:18,422 DEBUG   SenderThread:24200 [sender.py:send():303] send: telemetry
2023-04-17 20:17:18,438 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: log_artifact
2023-04-17 20:17:18,438 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: log_artifact
2023-04-17 20:17:18,917 INFO    Thread-16 :24200 [upload_job.py:push():143] Uploaded file /var/folders/nm/0bj88r1s27zgjf_kjcfv1gqh0000gn/T/tmppdykn3x4wandb/3olq3dde-wandb-metadata.json
2023-04-17 20:17:18,960 INFO    Thread-13 :24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201716-2tjwyrxc/files/conda-environment.yaml
2023-04-17 20:17:18,960 INFO    Thread-13 :24200 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201716-2tjwyrxc/files/wandb-metadata.json
2023-04-17 20:17:18,960 INFO    Thread-13 :24200 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201716-2tjwyrxc/files/output.log
2023-04-17 20:17:19,480 INFO    StreamThr :24200 [internal.py:wandb_internal():88] W&B internal server running at pid: 24200, started at: 2023-04-17 20:17:19.479604
2023-04-17 20:17:19,483 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: status
2023-04-17 20:17:19,483 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: status
2023-04-17 20:17:19,484 DEBUG   SenderThread:24200 [sender.py:send():303] send: header
2023-04-17 20:17:19,484 INFO    WriterThread:24200 [datastore.py:open_for_write():75] open: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201719-2n5w4xhw/run-2n5w4xhw.wandb
2023-04-17 20:17:19,502 DEBUG   SenderThread:24200 [sender.py:send():303] send: run
2023-04-17 20:17:20,073 INFO    Thread-25 :24200 [upload_job.py:push():98] Skipped uploading /Users/christoszacharopoulos/.cache/wandb/artifacts/obj/md5/35/cdc8b809d860a0f013ef8f1c98d416
2023-04-17 20:17:20,090 INFO    SenderThread:24200 [dir_watcher.py:__init__():216] watching files in: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201719-2n5w4xhw/files
2023-04-17 20:17:20,091 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: check_version
2023-04-17 20:17:20,091 INFO    SenderThread:24200 [sender.py:_start_run_threads():928] run started: 2n5w4xhw with start time 1681755439.479411
2023-04-17 20:17:20,092 DEBUG   SenderThread:24200 [sender.py:send():303] send: summary
2023-04-17 20:17:20,092 INFO    SenderThread:24200 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2023-04-17 20:17:20,093 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: check_version
2023-04-17 20:17:20,174 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: run_start
2023-04-17 20:17:20,176 DEBUG   HandlerThread:24200 [system_info.py:__init__():31] System info init
2023-04-17 20:17:20,176 DEBUG   HandlerThread:24200 [system_info.py:__init__():46] System info init done
2023-04-17 20:17:20,176 INFO    HandlerThread:24200 [system_monitor.py:start():150] Starting system monitor
2023-04-17 20:17:20,176 INFO    SystemMonitor:24200 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-04-17 20:17:20,176 INFO    HandlerThread:24200 [system_monitor.py:probe():168] Collecting system info
2023-04-17 20:17:20,177 DEBUG   HandlerThread:24200 [system_info.py:probe():195] Probing system
2023-04-17 20:17:20,177 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started cpu
2023-04-17 20:17:20,177 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started disk
2023-04-17 20:17:20,177 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started gpuapple
2023-04-17 20:17:20,178 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started memory
2023-04-17 20:17:20,183 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started network
2023-04-17 20:17:20,184 DEBUG   HandlerThread:24200 [system_info.py:_probe_git():180] Probing git
2023-04-17 20:17:20,213 DEBUG   HandlerThread:24200 [system_info.py:_probe_git():188] Probing git done
2023-04-17 20:17:20,214 DEBUG   HandlerThread:24200 [system_info.py:probe():241] Probing system done
2023-04-17 20:17:20,214 DEBUG   HandlerThread:24200 [system_monitor.py:probe():177] {'os': 'macOS-12.6-arm64-arm-64bit', 'python': '3.9.16', 'heartbeatAt': '2023-04-17T18:17:20.177065', 'startedAt': '2023-04-17T18:17:19.473117', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/christoszacharopoulos/projects/dynamic_risk/src/deployment_04.py', 'codePath': 'src/deployment_04.py', 'git': {'remote': 'https://github.com/Christonikos/dynamic_risk.git', 'commit': '764d8a06ce1e62c3378d1d89bcb6e9a7b802923d'}, 'email': 'christonik@gmail.com', 'root': '/Users/christoszacharopoulos/projects/dynamic_risk', 'host': 'Christoss-MacBook-Air-2.local', 'username': 'christoszacharopoulos', 'executable': '/Users/christoszacharopoulos/anaconda3/envs/dynamic_risk/bin/python', 'cpu_count': 8, 'cpu_count_logical': 8, 'disk': {'total': 228.27386474609375, 'used': 189.08782196044922}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2023-04-17 20:17:20,214 INFO    HandlerThread:24200 [system_monitor.py:probe():178] Finished collecting system info
2023-04-17 20:17:20,214 INFO    HandlerThread:24200 [system_monitor.py:probe():181] Publishing system info
2023-04-17 20:17:20,214 DEBUG   HandlerThread:24200 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-04-17 20:17:20,214 DEBUG   HandlerThread:24200 [system_info.py:_save_pip():67] Saving pip packages done
2023-04-17 20:17:20,214 DEBUG   HandlerThread:24200 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-04-17 20:17:20,970 INFO    Thread-13 :24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201716-2tjwyrxc/files/output.log
2023-04-17 20:17:21,094 INFO    Thread-29 :24200 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201719-2n5w4xhw/files/conda-environment.yaml
2023-04-17 20:17:21,094 INFO    Thread-29 :24200 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201719-2n5w4xhw/files/wandb-summary.json
2023-04-17 20:17:21,094 INFO    Thread-29 :24200 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201719-2n5w4xhw/files/requirements.txt
2023-04-17 20:17:21,109 INFO    SenderThread:24200 [sender.py:send_request_log_artifact():1222] logged artifact deduped_dataframe - {'id': 'QXJ0aWZhY3Q6NDI2NzYyNTcy', 'digest': 'c87ffd20add41d6e5682bbf7c065fb2c', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2NDI3NzAw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDI2NzU5OTQ0', 'versionIndex': 15}}, 'version': 'latest'}
2023-04-17 20:17:21,328 DEBUG   HandlerThread:24200 [system_info.py:_save_conda():86] Saving conda packages done
2023-04-17 20:17:21,329 INFO    HandlerThread:24200 [system_monitor.py:probe():183] Finished publishing system info
2023-04-17 20:17:21,329 DEBUG   SenderThread:24200 [sender.py:send():303] send: files
2023-04-17 20:17:21,329 INFO    SenderThread:24200 [sender.py:_save_file():1171] saving file wandb-metadata.json with policy now
2023-04-17 20:17:21,332 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
2023-04-17 20:17:21,332 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: stop_status
2023-04-17 20:17:21,334 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: partial_history
2023-04-17 20:17:21,335 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: partial_history
2023-04-17 20:17:21,335 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: partial_history
2023-04-17 20:17:21,496 DEBUG   SenderThread:24200 [sender.py:send():303] send: telemetry
2023-04-17 20:17:21,497 DEBUG   SenderThread:24200 [sender.py:send():303] send: history
2023-04-17 20:17:21,497 DEBUG   SenderThread:24200 [sender.py:send():303] send: summary
2023-04-17 20:17:21,497 INFO    SenderThread:24200 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2023-04-17 20:17:21,498 DEBUG   SenderThread:24200 [sender.py:send():303] send: history
2023-04-17 20:17:21,498 DEBUG   SenderThread:24200 [sender.py:send():303] send: summary
2023-04-17 20:17:21,498 INFO    SenderThread:24200 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2023-04-17 20:17:21,498 DEBUG   SenderThread:24200 [sender.py:send():303] send: history
2023-04-17 20:17:21,498 DEBUG   SenderThread:24200 [sender.py:send():303] send: summary
2023-04-17 20:17:21,498 INFO    SenderThread:24200 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2023-04-17 20:17:21,537 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: log_artifact
2023-04-17 20:17:21,537 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: log_artifact
2023-04-17 20:17:21,539 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: partial_history
2023-04-17 20:17:21,540 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: partial_history
2023-04-17 20:17:21,540 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: partial_history
2023-04-17 20:17:21,848 INFO    Thread-32 :24200 [upload_job.py:push():143] Uploaded file /var/folders/nm/0bj88r1s27zgjf_kjcfv1gqh0000gn/T/tmpibbdlcdwwandb/2txsj5ga-wandb-metadata.json
2023-04-17 20:17:22,095 INFO    Thread-29 :24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201719-2n5w4xhw/files/conda-environment.yaml
2023-04-17 20:17:22,095 INFO    Thread-29 :24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201719-2n5w4xhw/files/wandb-summary.json
2023-04-17 20:17:22,095 INFO    Thread-29 :24200 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201719-2n5w4xhw/files/output.log
2023-04-17 20:17:22,095 INFO    Thread-29 :24200 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201719-2n5w4xhw/files/wandb-metadata.json
2023-04-17 20:17:22,544 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: poll_exit
2023-04-17 20:17:22,978 INFO    Thread-13 :24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201716-2tjwyrxc/files/output.log
2023-04-17 20:17:23,212 INFO    Thread-35 :24200 [upload_job.py:push():98] Skipped uploading /Users/christoszacharopoulos/.cache/wandb/artifacts/obj/md5/b7/9e17bf1df5a150924a4be6440a8b86
2023-04-17 20:17:23,212 INFO    Thread-36 :24200 [upload_job.py:push():98] Skipped uploading /Users/christoszacharopoulos/.cache/wandb/artifacts/obj/md5/c9/ff05f03602e8f3f85d42f895094e5a
2023-04-17 20:17:23,486 INFO    Thread-34 :24200 [upload_job.py:push():101] Uploaded file /Users/christoszacharopoulos/.cache/wandb/artifacts/obj/md5/8a/344f91e3962f052b8eee5fbf9e71fa
2023-04-17 20:17:24,104 INFO    Thread-29 :24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201719-2n5w4xhw/files/output.log
2023-04-17 20:17:24,734 INFO    SenderThread:24200 [sender.py:send_request_log_artifact():1222] logged artifact deployed_files - {'id': 'QXJ0aWZhY3Q6NDI2NzYyNjA3', 'digest': 'ff9a075298b54c356b876d3e139bd237', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjYxMjA3NTgw', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDI2NzU5OTgw', 'versionIndex': 11}}, 'version': 'latest'}
2023-04-17 20:17:24,735 DEBUG   SenderThread:24200 [sender.py:send():303] send: history
2023-04-17 20:17:24,735 DEBUG   SenderThread:24200 [sender.py:send():303] send: summary
2023-04-17 20:17:24,735 INFO    SenderThread:24200 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2023-04-17 20:17:24,736 DEBUG   SenderThread:24200 [sender.py:send():303] send: history
2023-04-17 20:17:24,736 DEBUG   SenderThread:24200 [sender.py:send():303] send: summary
2023-04-17 20:17:24,736 INFO    SenderThread:24200 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2023-04-17 20:17:24,736 DEBUG   SenderThread:24200 [sender.py:send():303] send: history
2023-04-17 20:17:24,736 DEBUG   SenderThread:24200 [sender.py:send():303] send: summary
2023-04-17 20:17:24,736 INFO    SenderThread:24200 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2023-04-17 20:17:24,736 DEBUG   SenderThread:24200 [sender.py:send():303] send: telemetry
2023-04-17 20:17:24,736 DEBUG   SenderThread:24200 [sender.py:send():303] send: exit
2023-04-17 20:17:24,736 INFO    SenderThread:24200 [sender.py:send_exit():442] handling exit code: 0
2023-04-17 20:17:24,737 INFO    SenderThread:24200 [sender.py:send_exit():444] handling runtime: 1
2023-04-17 20:17:24,737 INFO    SenderThread:24200 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2023-04-17 20:17:24,737 INFO    SenderThread:24200 [sender.py:send_exit():450] send defer
2023-04-17 20:17:24,737 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: poll_exit
2023-04-17 20:17:24,737 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-17 20:17:24,737 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 0
2023-04-17 20:17:24,737 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-17 20:17:24,737 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 0
2023-04-17 20:17:24,737 INFO    SenderThread:24200 [sender.py:transition_state():463] send defer: 1
2023-04-17 20:17:24,738 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-17 20:17:24,738 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 1
2023-04-17 20:17:24,738 INFO    HandlerThread:24200 [system_monitor.py:finish():160] Stopping system monitor
2023-04-17 20:17:24,755 DEBUG   SystemMonitor:24200 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-04-17 20:17:24,756 DEBUG   SystemMonitor:24200 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-04-17 20:17:24,756 DEBUG   SystemMonitor:24200 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-04-17 20:17:24,756 INFO    HandlerThread:24200 [interfaces.py:finish():173] Joined cpu
2023-04-17 20:17:24,756 INFO    HandlerThread:24200 [interfaces.py:finish():173] Joined disk
2023-04-17 20:17:24,756 INFO    HandlerThread:24200 [interfaces.py:finish():173] Joined gpuapple
2023-04-17 20:17:24,756 INFO    HandlerThread:24200 [interfaces.py:finish():173] Joined memory
2023-04-17 20:17:24,756 INFO    HandlerThread:24200 [interfaces.py:finish():173] Joined network
2023-04-17 20:17:24,757 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-17 20:17:24,757 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 1
2023-04-17 20:17:24,757 INFO    SenderThread:24200 [sender.py:transition_state():463] send defer: 2
2023-04-17 20:17:24,757 DEBUG   SenderThread:24200 [sender.py:send():303] send: telemetry
2023-04-17 20:17:24,757 DEBUG   SenderThread:24200 [sender.py:send():303] send: stats
2023-04-17 20:17:24,757 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-17 20:17:24,757 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 2
2023-04-17 20:17:24,757 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-17 20:17:24,757 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 2
2023-04-17 20:17:24,757 INFO    SenderThread:24200 [sender.py:transition_state():463] send defer: 3
2023-04-17 20:17:24,757 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-17 20:17:24,757 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 3
2023-04-17 20:17:24,758 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-17 20:17:24,758 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 3
2023-04-17 20:17:24,758 INFO    SenderThread:24200 [sender.py:transition_state():463] send defer: 4
2023-04-17 20:17:24,758 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-17 20:17:24,758 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 4
2023-04-17 20:17:24,758 DEBUG   SenderThread:24200 [sender.py:send():303] send: summary
2023-04-17 20:17:24,758 INFO    SenderThread:24200 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2023-04-17 20:17:24,758 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-17 20:17:24,758 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 4
2023-04-17 20:17:24,758 INFO    SenderThread:24200 [sender.py:transition_state():463] send defer: 5
2023-04-17 20:17:24,758 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-17 20:17:24,758 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 5
2023-04-17 20:17:24,758 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-17 20:17:24,758 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 5
2023-04-17 20:17:25,110 INFO    Thread-29 :24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201719-2n5w4xhw/files/wandb-summary.json
2023-04-17 20:17:26,447 INFO    SenderThread:24200 [sender.py:transition_state():463] send defer: 6
2023-04-17 20:17:26,448 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-17 20:17:26,448 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 6
2023-04-17 20:17:26,449 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-17 20:17:26,449 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 6
2023-04-17 20:17:27,119 INFO    Thread-29 :24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201719-2n5w4xhw/files/config.yaml
2023-04-17 20:17:27,510 INFO    SenderThread:24200 [sender.py:transition_state():463] send defer: 7
2023-04-17 20:17:27,511 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: defer
2023-04-17 20:17:27,511 INFO    HandlerThread:24200 [handler.py:handle_request_defer():162] handle defer: 7
2023-04-17 20:17:27,511 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: defer
2023-04-17 20:17:27,512 INFO    SenderThread:24200 [sender.py:send_request_defer():459] handle sender defer: 7
2023-04-17 20:17:27,512 INFO    SenderThread:24200 [dir_watcher.py:finish():362] shutting down directory watcher
2023-04-17 20:17:27,566 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: keepalive
2023-04-17 20:17:28,125 INFO    SenderThread:24200 [dir_watcher.py:_on_file_modified():292] file/dir modified: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201719-2n5w4xhw/files/output.log
2023-04-17 20:17:28,126 INFO    SenderThread:24200 [dir_watcher.py:finish():392] scan: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201719-2n5w4xhw/files
2023-04-17 20:17:28,126 INFO    SenderThread:24200 [dir_watcher.py:finish():406] scan save: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201719-2n5w4xhw/files/requirements.txt requirements.txt
2023-04-17 20:17:28,126 INFO    SenderThread:24200 [dir_watcher.py:finish():406] scan save: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201719-2n5w4xhw/files/output.log output.log
2023-04-17 20:17:28,127 INFO    SenderThread:24200 [dir_watcher.py:finish():406] scan save: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201719-2n5w4xhw/files/config.yaml config.yaml
2023-04-17 20:17:28,133 INFO    SenderThread:24200 [dir_watcher.py:finish():406] scan save: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201719-2n5w4xhw/files/wandb-summary.json wandb-summary.json
2023-04-17 20:17:28,142 INFO    SenderThread:24200 [dir_watcher.py:finish():406] scan save: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201719-2n5w4xhw/files/conda-environment.yaml conda-environment.yaml
